-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/govind/abhiyaan/gazebo_ws/build/model_pkg
-- Install configuration: ""
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/launch
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/launch/display.launch.py
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/launch/model_launch.py
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model/world_simple.world
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model/world_igvc.world
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model/world_bak.world
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model/world.world
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/model/robot.xacro
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/config
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/config/mapper_params_online_async.yaml
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/config/nav2_params.yaml
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/config/ekf.yaml
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/config/twist_mux.yaml
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/ament_index/resource_index/package_run_dependencies/model_pkg
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/ament_index/resource_index/parent_prefix_path/model_pkg
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/environment/ament_prefix_path.sh
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/environment/path.sh
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/environment/path.dsv
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/local_setup.bash
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/local_setup.sh
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/local_setup.zsh
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/local_setup.dsv
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/package.dsv
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/ament_index/resource_index/packages/model_pkg
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/cmake/model_pkgConfig.cmake
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/cmake/model_pkgConfig-version.cmake
-- Installing: /home/govind/abhiyaan/gazebo_ws/install/model_pkg/share/model_pkg/package.xml
